10/24/2022 18:37:49 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
10/24/2022 18:37:49 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 45%|████▌     | 9/20 [00:04<00:02,  3.69it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 50%|█████     | 10/20 [00:04<00:02,  3.86it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 55%|█████▌    | 11/20 [00:04<00:02,  3.98it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 60%|██████    | 12/20 [00:04<00:01,  4.06it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 65%|██████▌   | 13/20 [00:05<00:01,  4.13it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 70%|███████   | 14/20 [00:05<00:01,  4.17it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 75%|███████▌  | 15/20 [00:05<00:01,  4.20it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 80%|████████  | 16/20 [00:05<00:00,  4.22it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 85%|████████▌ | 17/20 [00:06<00:00,  4.24it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 90%|█████████ | 18/20 [00:06<00:00,  4.26it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
 95%|█████████▌| 19/20 [00:06<00:00,  4.26it/s]WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
WARNING: GPT2Attention only supports builtin casual mask for now. The given attention mask is ignored.
100%|██████████| 20/20 [00:06<00:00,  4.27it/s][INFO|trainer.py:1855] 2022-10-24 18:38:10,700 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


[WARNING|integrations.py:625] 2022-10-24 18:38:10,840 >> Trainer is attempting to log a value of "[2.3218541145324707, 0.265822172164917, 0.23039484024047852, 0.22911453247070312, 0.2287735939025879, 0.23015260696411133, 0.22797584533691406, 0.2267136573791504, 0.2284693717956543, 0.22855877876281738, 0.23093056678771973, 0.23001766204833984, 0.2297520637512207, 0.2300395965576172, 0.230665922164917, 0.22985386848449707, 0.2292943000793457, 0.228654146194458, 0.23054099082946777, 0.22914385795593262]" of type <class 'list'> for key "train/step_time_list" as a scalar. This invocation of Tensorboard's writer.add_scalar() is incorrect so we dropped this attribute.
                                               {'train_runtime': 6.8089, 'train_samples_per_second': 5.875, 'train_steps_per_second': 2.937, 'step_time_list': [2.3218541145324707, 0.265822172164917, 0.23039484024047852, 0.22911453247070312, 0.2287735939025879, 0.23015260696411133, 0.22797584533691406, 0.2267136573791504, 0.2284693717956543, 0.22855877876281738, 0.23093056678771973, 0.23001766204833984, 0.2297520637512207, 0.2300395965576172, 0.230665922164917, 0.22985386848449707, 0.2292943000793457, 0.228654146194458, 0.23054099082946777, 0.22914385795593262], 'train_loss': 9.413331604003906, 'init_mem_cpu_alloc_delta': 19365888, 'init_mem_gpu_alloc_delta': 1419292672, 'init_mem_cpu_peaked_delta': 1313234944, 'init_mem_gpu_peaked_delta': 0, 'train_mem_cpu_alloc_delta': 581824512, 'train_mem_gpu_alloc_delta': 5677174784, 'train_mem_cpu_peaked_delta': 0, 'train_mem_gpu_peaked_delta': 6493878784, 'before_init_mem_cpu': 1876320256, 'before_init_mem_gpu': 0, 'epoch': 0.02}
100%|██████████| 20/20 [00:06<00:00,  4.27it/s]100%|██████████| 20/20 [00:06<00:00,  2.88it/s]
[INFO|trainer.py:2675] 2022-10-24 18:38:10,843 >> Saving model checkpoint to /tmp/gpt/
[INFO|configuration_utils.py:447] 2022-10-24 18:38:10,844 >> Configuration saved in /tmp/gpt/config.json
[INFO|modeling_utils.py:1624] 2022-10-24 18:38:23,004 >> Model weights saved in /tmp/gpt/pytorch_model.bin
[INFO|tokenization_utils_base.py:2126] 2022-10-24 18:38:23,004 >> tokenizer config file saved in /tmp/gpt/tokenizer_config.json
[INFO|tokenization_utils_base.py:2133] 2022-10-24 18:38:23,005 >> Special tokens file saved in /tmp/gpt/special_tokens_map.json
***** train metrics *****
  before_init_mem_cpu        =                                                                                                                                 1789MB
  before_init_mem_gpu        =                                                                                                                                    0MB
  epoch                      =                                                                                                                                   0.02
  init_mem_cpu_alloc_delta   =                                                                                                                                   18MB
  init_mem_cpu_peaked_delta  =                                                                                                                                 1252MB
  init_mem_gpu_alloc_delta   =                                                                                                                                 1353MB
  init_mem_gpu_peaked_delta  =                                                                                                                                    0MB
  step_time_list             = 2.3219,0.2658,0.2304,0.2291,0.2288,0.2302,0.228,0.2267,0.2285,0.2286,0.2309,0.23,0.2298,0.23,0.2307,0.2299,0.2293,0.2287,0.2305,0.2291
  train_loss                 =                                                                                                                                 9.4133
  train_mem_cpu_alloc_delta  =                                                                                                                                  554MB
  train_mem_cpu_peaked_delta =                                                                                                                                    0MB
  train_mem_gpu_alloc_delta  =                                                                                                                                 5414MB
  train_mem_gpu_peaked_delta =                                                                                                                                 6193MB
  train_runtime              =                                                                                                                             0:00:06.80
  train_samples              =                                                                                                                                   2318
  train_samples_per_second   =                                                                                                                                  5.875
  train_steps_per_second     =                                                                                                                                  2.937
[INFO|modelcard.py:444] 2022-10-24 18:38:23,401 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}, 'dataset': {'name': 'wikitext wikitext-2-raw-v1', 'type': 'wikitext', 'args': 'wikitext-2-raw-v1'}}
